10


					=============================================
					=========== IAP UTILITY TO STRING ===========
					=============================================


HEX FILE DATA SIZE:		 92208 bytes
HEX FILE DATA TOTAL CHECKSUM:	 00 87 47 FE
RECEIVED:	 Timestamp: 1594417478.002611        ID: 0040    S                DLC:  8    00 01 00 00 00 00 00 00     Channel: can0
SENT:	 Timestamp:        0.000000        ID: 0048    S                DLC:  8    00 00 00 00 00 00 00 00
RECEIVED:	 Timestamp: 1594417478.016441        ID: 0060    S                DLC:  5    81 00 00 00 00              Channel: can0
SENT:	 Timestamp:        0.000000        ID: 0048    S                DLC:  8    00 00 00 00 00 00 00 00
RECEIVED:	 Timestamp: 1594417478.046523        ID: 0060    S                DLC:  5    81 00 00 00 00              Channel: can0
SENT:	 Timestamp:        0.000000        ID: 0048    S                DLC:  8    00 00 00 00 00 00 00 00
RECEIVED:	 Timestamp: 1594417478.051146        ID: 0000    S                DLC:  8    00 00 00 00 00 00 00 00     Channel: can0
SENT:	 Timestamp:        0.000000        ID: 0048    S                DLC:  8    00 00 00 00 00 00 00 00
RECEIVED:	 Timestamp: 1594417478.053714        ID: 0041    S                DLC:  5    1d f1 04 00 01              Channel: can0
SENT:	 Timestamp:        0.000000        ID: 0048    S                DLC:  8    00 00 00 00 00 00 00 00
RECEIVED:	 Timestamp: 1594417478.053714        ID: 0040    S                DLC:  8    00 01 00 00 00 00 00 00     Channel: can0
SENT:	 Timestamp:        0.000000        ID: 0048    S                DLC:  8    00 00 00 00 00 00 00 00
RECEIVED:	 Timestamp: 1594417478.076557        ID: 0060    S                DLC:  5    81 00 00 00 00              Channel: can0
SENT:	 Timestamp:        0.000000        ID: 0048    S                DLC:  8    00 00 00 00 00 00 00 00
RECEIVED:	 Timestamp: 1594417478.101162        ID: 0000    S                DLC:  8    00 00 00 00 00 00 00 00     Channel: can0
SENT:	 Timestamp:        0.000000        ID: 0048    S                DLC:  8    00 00 00 00 00 00 00 00
RECEIVED:	 Timestamp: 1594417478.104627        ID: 0041    S                DLC:  5    1d f1 04 00 01              Channel: can0
SENT:	 Timestamp:        0.000000        ID: 0048    S                DLC:  8    00 00 00 00 00 00 00 00
RECEIVED:	 Timestamp: 1594417478.104627        ID: 0040    S                DLC:  8    00 01 00 00 00 00 00 00     Channel: can0
SENT:	 Timestamp:        0.000000        ID: 0048    S                DLC:  8    00 00 00 00 00 00 00 00
RECEIVED:	 Timestamp: 1594417478.136673        ID: 0060    S                DLC:  5    81 00 00 00 00              Channel: can0
SENT:	 Timestamp:        0.000000        ID: 0048    S                DLC:  8    00 00 00 00 00 00 00 00
RECEIVED:	 Timestamp: 1594417478.151153        ID: 0000    S                DLC:  8    00 00 00 00 00 00 00 00     Channel: can0
SENT:	 Timestamp:        0.000000        ID: 0048    S                DLC:  8    00 00 00 00 00 00 00 00
RECEIVED:	 Timestamp: 1594417478.151153        ID: 04ca    S                DLC:  8    05 01 02 01 00 00 00 00     Channel: can0
SENT:	 Timestamp:        0.000000        ID: 0048    S                DLC:  8    00 00 00 00 00 00 00 00
RECEIVED:	 Timestamp: 1594417478.155785        ID: 0041    S                DLC:  5    1d f1 04 00 01              Channel: can0
SENT:	 Timestamp:        0.000000        ID: 0048    S                DLC:  8    00 00 00 00 00 00 00 00
RECEIVED:	 Timestamp: 1594417478.155785        ID: 0040    S                DLC:  8    00 01 00 00 00 00 00 00     Channel: can0
SENT:	 Timestamp:        0.000000        ID: 0048    S                DLC:  8    00 00 00 00 00 00 00 00
RECEIVED:	 Timestamp: 1594417478.166731        ID: 0060    S                DLC:  5    81 00 00 00 00              Channel: can0
SENT:	 Timestamp:        0.000000        ID: 0048    S                DLC:  8    00 00 00 00 00 00 00 00
RECEIVED:	 Timestamp: 1594417478.196756        ID: 0060    S                DLC:  5    81 00 00 00 00              Channel: can0
SENT:	 Timestamp:        0.000000        ID: 0048    S                DLC:  8    00 00 00 00 00 00 00 00
RECEIVED:	 Timestamp: 1594417478.201147        ID: 0000    S                DLC:  8    00 00 00 00 00 00 00 00     Channel: can0
SENT:	 Timestamp:        0.000000        ID: 0048    S                DLC:  8    00 00 00 00 00 00 00 00
RECEIVED:	 Timestamp: 1594417478.206642        ID: 0041    S                DLC:  5    1d f1 04 00 01              Channel: can0
SENT:	 Timestamp:        0.000000        ID: 0048    S                DLC:  8    00 00 00 00 00 00 00 00
RECEIVED:	 Timestamp: 1594417478.206642        ID: 0040    S                DLC:  8    00 01 00 00 00 00 00 00     Channel: can0
SENT:	 Timestamp:        0.000000        ID: 0048    S                DLC:  8    00 00 00 00 00 00 00 00
RECEIVED:	 Timestamp: 1594417478.226846        ID: 0060    S                DLC:  5    81 00 00 00 00              Channel: can0
SENT:	 Timestamp:        0.000000        ID: 0048    S                DLC:  8    00 00 00 00 00 00 00 00
RECEIVED:	 Timestamp: 1594417478.251118        ID: 0000    S                DLC:  8    00 00 00 00 00 00 00 00     Channel: can0
SENT:	 Timestamp:        0.000000        ID: 0048    S                DLC:  8    00 00 00 00 00 00 00 00
RECEIVED:	 Timestamp: 1594417478.256898        ID: 0060    S                DLC:  5    81 00 00 00 00              Channel: can0
SENT:	 Timestamp:        0.000000        ID: 0048    S                DLC:  8    00 00 00 00 00 00 00 00
RECEIVED:	 Timestamp: 1594417478.256898        ID: 0041    S                DLC:  5    1d f1 04 00 01              Channel: can0
SENT:	 Timestamp:        0.000000        ID: 0048    S                DLC:  8    00 00 00 00 00 00 00 00
RECEIVED:	 Timestamp: 1594417478.258221        ID: 0040    S                DLC:  8    00 01 00 00 00 00 00 00     Channel: can0
SENT:	 Timestamp:        0.000000        ID: 0048    S                DLC:  8    00 00 00 00 00 00 00 00
RECEIVED:	 Timestamp: 1594417478.286936        ID: 0060    S                DLC:  5    81 00 00 00 00              Channel: can0
SENT:	 Timestamp:        0.000000        ID: 0048    S                DLC:  8    00 00 00 00 00 00 00 00
RECEIVED:	 Timestamp: 1594417478.301171        ID: 0000    S                DLC:  8    00 00 00 00 00 00 00 00     Channel: can0
SENT:	 Timestamp:        0.000000        ID: 0048    S                DLC:  8    00 00 00 00 00 00 00 00
RECEIVED:	 Timestamp: 1594417478.308630        ID: 0041    S                DLC:  5    1d f1 04 00 01              Channel: can0
SENT:	 Timestamp:        0.000000        ID: 0048    S                DLC:  8    00 00 00 00 00 00 00 00
RECEIVED:	 Timestamp: 1594417478.308630        ID: 0040    S                DLC:  8    00 01 00 00 00 00 00 00     Channel: can0
SENT:	 Timestamp:        0.000000        ID: 0048    S                DLC:  8    00 00 00 00 00 00 00 00
RECEIVED:	 Timestamp: 1594417478.316976        ID: 0060    S                DLC:  5    81 00 00 00 00              Channel: can0
SENT:	 Timestamp:        0.000000        ID: 0048    S                DLC:  8    00 00 00 00 00 00 00 00
RECEIVED:	 Timestamp: 1594417478.347034        ID: 0060    S                DLC:  5    81 00 00 00 00              Channel: can0
SENT:	 Timestamp:        0.000000        ID: 0048    S                DLC:  8    00 00 00 00 00 00 00 00
RECEIVED:	 Timestamp: 1594417478.351148        ID: 0000    S                DLC:  8    00 00 00 00 00 00 00 00     Channel: can0
SENT:	
